"meanImp","medianImp","minImp","maxImp","normHits","decision","Feature"
14.919026937523,14.945223626905,13.4159360962581,16.1009911292672,1,"Confirmed","L_Circ"
13.6813651120056,13.7823075739159,12.3718654619903,15.3109914817188,1,"Confirmed","LTD"
12.4076105052441,12.4491591926923,11.0624876239883,13.8906641471789,1,"Confirmed","LA"
9.54393658514798,9.53901390991004,8.51101049448744,10.9513478180291,1,"Confirmed","LDMC"
9.44156245259096,9.45713184703842,8.36953256476755,10.7578147875822,1,"Confirmed","LWC"
8.81890174695122,8.78901782537053,7.61121162589213,10.0246681865913,1,"Confirmed","LS"
12.7633237855975,12.7093041006287,11.5784625667614,14.0760902627445,1,"Confirmed","WPFB"
9.99829815719538,9.98114712698,8.74875357745689,11.4491167877231,1,"Confirmed","LC"
7.95331641427067,8.01299264426044,6.66100598055049,9.07464828158773,1,"Confirmed","FPFM"
6.81528384779313,6.74862562196549,5.6200955025506,8.19043596259993,1,"Confirmed","FDAF"
6.91224574693033,6.87605237673361,5.50158894871536,8.08663331974579,1,"Confirmed","FPAF"
9.88355088134488,9.90616157858716,8.64805481079802,11.1273192051084,1,"Confirmed","L_DryMass"
7.09215330078194,7.11871776726456,5.97845153097195,8.04219180612583,1,"Confirmed","FPD"
10.9207502770953,10.9436985474953,9.75912371123649,12.2537201987822,1,"Confirmed","WPFF"
9.71069744937524,9.68403987897627,8.870409094845,10.8825603574026,1,"Confirmed","L_FreshMass"
7.87211801680227,7.85836288789478,6.72711935298452,8.98049835858262,1,"Confirmed","LD13C"
9.65638687409194,9.59619850631229,8.5509101836583,10.9471245029467,1,"Confirmed","WPTB"
7.07493644066812,7.06214188683485,5.82075584763572,8.20014871734344,1,"Confirmed","FRN"
8.10639925936999,8.09857416067385,7.17338683846176,9.22005299974352,1,"Confirmed","FRWC"
7.92576415141632,7.9415576051139,6.44539054924771,9.31950394044036,1,"Confirmed","FRW"
6.26795990465526,6.26027538943731,4.81888845768919,7.43377476728129,1,"Confirmed","FPDM"
6.02639036053389,6.01101689866575,4.33505401544341,7.33104711132868,1,"Confirmed","FPA"
6.26845702154192,6.29243797574065,5.32570718663596,7.64261221355814,1,"Confirmed","FTD"
7.24031147427413,7.21798764545298,6.11301581891245,8.33239452717094,1,"Confirmed","WPLMF"
5.16503974005509,5.15388691966791,3.90948723691142,6.01096574868847,1,"Confirmed","FAIR"
6.28230773897974,6.30803385139742,4.94007772014892,7.29162198659227,1,"Confirmed","FTC"
6.27683035677561,6.23677499640815,4.98291396566891,7.628399515057,1,"Confirmed","FRL"
5.89640210375255,5.88342935635376,4.32127537184733,7.38411502210907,1,"Confirmed","FTA"
5.58983775564805,5.58354210196807,4.49491975167818,6.85417483854503,1,"Confirmed","P_T"
